Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [312408000] Sample[ 321]: 0xff (binary: 11111111)
# [312408000] DC Upload State: UP_SEND -> UP_WAIT
# [312424000] DC Upload State: UP_WAIT -> UP_IDLE
# [312872000] DC Upload State: UP_IDLE -> UP_SEND
# [312888000] Sample[ 322]: 0xff (binary: 11111111)
# [312888000] DC Upload State: UP_SEND -> UP_WAIT
# [312904000] DC Upload State: UP_WAIT -> UP_IDLE
# [313352000] DC Upload State: UP_IDLE -> UP_SEND
# [313368000] Sample[ 323]: 0xff (binary: 11111111)
# [313368000] DC Upload State: UP_SEND -> UP_WAIT
# [313384000] DC Upload State: UP_WAIT -> UP_IDLE
# [313832000] DC Upload State: UP_IDLE -> UP_SEND
# [313848000] Sample[ 324]: 0xff (binary: 11111111)
# [313848000] DC Upload State: UP_SEND -> UP_WAIT
# [313864000] DC Upload State: UP_WAIT -> UP_IDLE
# [314312000] DC Upload State: UP_IDLE -> UP_SEND
# [314328000] Sample[ 325]: 0xff (binary: 11111111)
# [314328000] DC Upload State: UP_SEND -> UP_WAIT
# [314344000] DC Upload State: UP_WAIT -> UP_IDLE
# [314792000] DC Upload State: UP_IDLE -> UP_SEND
# [314808000] Sample[ 326]: 0xff (binary: 11111111)
# [314808000] DC Upload State: UP_SEND -> UP_WAIT
# [314824000] DC Upload State: UP_WAIT -> UP_IDLE
# [315272000] DC Upload State: UP_IDLE -> UP_SEND
# [315288000] Sample[ 327]: 0xff (binary: 11111111)
# [315288000] DC Upload State: UP_SEND -> UP_WAIT
# [315304000] DC Upload State: UP_WAIT -> UP_IDLE
# [315752000] DC Upload State: UP_IDLE -> UP_SEND
# [315768000] Sample[ 328]: 0xff (binary: 11111111)
# [315768000] DC Upload State: UP_SEND -> UP_WAIT
# [315784000] DC Upload State: UP_WAIT -> UP_IDLE
# [316232000] DC Upload State: UP_IDLE -> UP_SEND
# [316248000] Sample[ 329]: 0xff (binary: 11111111)
# [316248000] DC Upload State: UP_SEND -> UP_WAIT
# [316264000] DC Upload State: UP_WAIT -> UP_IDLE
# [316712000] DC Upload State: UP_IDLE -> UP_SEND
# [316728000] Sample[ 330]: 0xff (binary: 11111111)
# [316728000] DC Upload State: UP_SEND -> UP_WAIT
# [316744000] DC Upload State: UP_WAIT -> UP_IDLE
# [317192000] DC Upload State: UP_IDLE -> UP_SEND
# [317208000] Sample[ 331]: 0xff (binary: 11111111)
# [317208000] DC Upload State: UP_SEND -> UP_WAIT
# [317224000] DC Upload State: UP_WAIT -> UP_IDLE
# [317672000] DC Upload State: UP_IDLE -> UP_SEND
# [317688000] Sample[ 332]: 0xff (binary: 11111111)
# [317688000] DC Upload State: UP_SEND -> UP_WAIT
# [317704000] DC Upload State: UP_WAIT -> UP_IDLE
# [318152000] DC Upload State: UP_IDLE -> UP_SEND
# [318168000] Sample[ 333]: 0xff (binary: 11111111)
# [318168000] DC Upload State: UP_SEND -> UP_WAIT
# [318184000] DC Upload State: UP_WAIT -> UP_IDLE
# [318632000] DC Upload State: UP_IDLE -> UP_SEND
# [318648000] Sample[ 334]: 0xff (binary: 11111111)
# [318648000] DC Upload State: UP_SEND -> UP_WAIT
# [318664000] DC Upload State: UP_WAIT -> UP_IDLE
# [319112000] DC Upload State: UP_IDLE -> UP_SEND
# [319128000] Sample[ 335]: 0xff (binary: 11111111)
# [319128000] DC Upload State: UP_SEND -> UP_WAIT
# [319144000] DC Upload State: UP_WAIT -> UP_IDLE
# [319592000] DC Upload State: UP_IDLE -> UP_SEND
# [319608000] Sample[ 336]: 0xff (binary: 11111111)
# [319608000] DC Upload State: UP_SEND -> UP_WAIT
# [319624000] DC Upload State: UP_WAIT -> UP_IDLE
# [320072000] DC Upload State: UP_IDLE -> UP_SEND
# [320088000] Sample[ 337]: 0xff (binary: 11111111)
# [320088000] DC Upload State: UP_SEND -> UP_WAIT
# [320104000] DC Upload State: UP_WAIT -> UP_IDLE
# [320552000] DC Upload State: UP_IDLE -> UP_SEND
# [320568000] Sample[ 338]: 0xff (binary: 11111111)
# [320568000] DC Upload State: UP_SEND -> UP_WAIT
# [320584000] DC Upload State: UP_WAIT -> UP_IDLE
# [321032000] DC Upload State: UP_IDLE -> UP_SEND
# [321048000] Sample[ 339]: 0xff (binary: 11111111)
# [321048000] DC Upload State: UP_SEND -> UP_WAIT
# [321064000] DC Upload State: UP_WAIT -> UP_IDLE
# [321512000] DC Upload State: UP_IDLE -> UP_SEND
# [321528000] Sample[ 340]: 0xff (binary: 11111111)
# [321528000] DC Upload State: UP_SEND -> UP_WAIT
# [321544000] DC Upload State: UP_WAIT -> UP_IDLE
# [321992000] DC Upload State: UP_IDLE -> UP_SEND
# [322008000] Sample[ 341]: 0xff (binary: 11111111)
# [322008000] DC Upload State: UP_SEND -> UP_WAIT
# [322024000] DC Upload State: UP_WAIT -> UP_IDLE
# [322472000] DC Upload State: UP_IDLE -> UP_SEND
# [322488000] Sample[ 342]: 0xff (binary: 11111111)
# [322488000] DC Upload State: UP_SEND -> UP_WAIT
# [322504000] DC Upload State: UP_WAIT -> UP_IDLE
# [322952000] DC Upload State: UP_IDLE -> UP_SEND
# [322968000] Sample[ 343]: 0xff (binary: 11111111)
# [322968000] DC Upload State: UP_SEND -> UP_WAIT
# [322984000] DC Upload State: UP_WAIT -> UP_IDLE
# [323432000] DC Upload State: UP_IDLE -> UP_SEND
# [323448000] Sample[ 344]: 0xff (binary: 11111111)
# [323448000] DC Upload State: UP_SEND -> UP_WAIT
# [323464000] DC Upload State: UP_WAIT -> UP_IDLE
# [323912000] DC Upload State: UP_IDLE -> UP_SEND
# [323928000] Sample[ 345]: 0xff (binary: 11111111)
# [323928000] DC Upload State: UP_SEND -> UP_WAIT
# [323944000] DC Upload State: UP_WAIT -> UP_IDLE
# [324392000] DC Upload State: UP_IDLE -> UP_SEND
# [324408000] Sample[ 346]: 0xff (binary: 11111111)
# [324408000] DC Upload State: UP_SEND -> UP_WAIT
# [324424000] DC Upload State: UP_WAIT -> UP_IDLE
# [324872000] DC Upload State: UP_IDLE -> UP_SEND
# [324888000] Sample[ 347]: 0xff (binary: 11111111)
# [324888000] DC Upload State: UP_SEND -> UP_WAIT
# [324904000] DC Upload State: UP_WAIT -> UP_IDLE
# [325352000] DC Upload State: UP_IDLE -> UP_SEND
# [325368000] Sample[ 348]: 0xff (binary: 11111111)
# [325368000] DC Upload State: UP_SEND -> UP_WAIT
# [325384000] DC Upload State: UP_WAIT -> UP_IDLE
# [325832000] DC Upload State: UP_IDLE -> UP_SEND
# [325848000] Sample[ 349]: 0xff (binary: 11111111)
# [325848000] DC Upload State: UP_SEND -> UP_WAIT
# [325864000] DC Upload State: UP_WAIT -> UP_IDLE
# [326312000] DC Upload State: UP_IDLE -> UP_SEND
# [326328000] Sample[ 350]: 0xff (binary: 11111111)
# [326328000] DC Upload State: UP_SEND -> UP_WAIT
# [326344000] DC Upload State: UP_WAIT -> UP_IDLE
# [326792000] DC Upload State: UP_IDLE -> UP_SEND
# [326808000] Sample[ 351]: 0xff (binary: 11111111)
# [326808000] DC Upload State: UP_SEND -> UP_WAIT
# [326824000] DC Upload State: UP_WAIT -> UP_IDLE
# [327272000] DC Upload State: UP_IDLE -> UP_SEND
# [327288000] Sample[ 352]: 0xff (binary: 11111111)
# [327288000] DC Upload State: UP_SEND -> UP_WAIT
# [327304000] DC Upload State: UP_WAIT -> UP_IDLE
# [327752000] DC Upload State: UP_IDLE -> UP_SEND
# [327768000] Sample[ 353]: 0xff (binary: 11111111)
# [327768000] DC Upload State: UP_SEND -> UP_WAIT
# [327784000] DC Upload State: UP_WAIT -> UP_IDLE
# [328232000] DC Upload State: UP_IDLE -> UP_SEND
# [328248000] Sample[ 354]: 0xff (binary: 11111111)
# [328248000] DC Upload State: UP_SEND -> UP_WAIT
# [328264000] DC Upload State: UP_WAIT -> UP_IDLE
# [328712000] DC Upload State: UP_IDLE -> UP_SEND
# [328728000] Sample[ 355]: 0xff (binary: 11111111)
# [328728000] DC Upload State: UP_SEND -> UP_WAIT
# [328744000] DC Upload State: UP_WAIT -> UP_IDLE
# [329192000] DC Upload State: UP_IDLE -> UP_SEND
# [329208000] Sample[ 356]: 0xff (binary: 11111111)
# [329208000] DC Upload State: UP_SEND -> UP_WAIT
# [329224000] DC Upload State: UP_WAIT -> UP_IDLE
# [329672000] DC Upload State: UP_IDLE -> UP_SEND
# [329688000] Sample[ 357]: 0xff (binary: 11111111)
# [329688000] DC Upload State: UP_SEND -> UP_WAIT
# [329704000] DC Upload State: UP_WAIT -> UP_IDLE
# [330152000] DC Upload State: UP_IDLE -> UP_SEND
# [330168000] Sample[ 358]: 0xff (binary: 11111111)
# [330168000] DC Upload State: UP_SEND -> UP_WAIT
# [330184000] DC Upload State: UP_WAIT -> UP_IDLE
# [330632000] DC Upload State: UP_IDLE -> UP_SEND
# [330648000] Sample[ 359]: 0xff (binary: 11111111)
# [330648000] DC Upload State: UP_SEND -> UP_WAIT
# [330664000] DC Upload State: UP_WAIT -> UP_IDLE
# [331112000] DC Upload State: UP_IDLE -> UP_SEND
# [331128000] Sample[ 360]: 0xff (binary: 11111111)
# [331128000] DC Upload State: UP_SEND -> UP_WAIT
# [331144000] DC Upload State: UP_WAIT -> UP_IDLE
# [331592000] DC Upload State: UP_IDLE -> UP_SEND
# [331608000] Sample[ 361]: 0xff (binary: 11111111)
# [331608000] DC Upload State: UP_SEND -> UP_WAIT
# [331624000] DC Upload State: UP_WAIT -> UP_IDLE
# [332072000] DC Upload State: UP_IDLE -> UP_SEND
# [332088000] Sample[ 362]: 0xff (binary: 11111111)
# [332088000] DC Upload State: UP_SEND -> UP_WAIT
# [332104000] DC Upload State: UP_WAIT -> UP_IDLE
# [332552000] DC Upload State: UP_IDLE -> UP_SEND
# [332568000] Sample[ 363]: 0xff (binary: 11111111)
# [332568000] DC Upload State: UP_SEND -> UP_WAIT
# [332584000] DC Upload State: UP_WAIT -> UP_IDLE
# [333032000] DC Upload State: UP_IDLE -> UP_SEND
# [333048000] Sample[ 364]: 0xff (binary: 11111111)
# [333048000] DC Upload State: UP_SEND -> UP_WAIT
# [333064000] DC Upload State: UP_WAIT -> UP_IDLE
# [333512000] DC Upload State: UP_IDLE -> UP_SEND
# [333528000] Sample[ 365]: 0xff (binary: 11111111)
# [333528000] DC Upload State: UP_SEND -> UP_WAIT
# [333544000] DC Upload State: UP_WAIT -> UP_IDLE
# [333992000] DC Upload State: UP_IDLE -> UP_SEND
# [334008000] Sample[ 366]: 0xff (binary: 11111111)
# [334008000] DC Upload State: UP_SEND -> UP_WAIT
# [334024000] DC Upload State: UP_WAIT -> UP_IDLE
# [334472000] DC Upload State: UP_IDLE -> UP_SEND
# [334488000] Sample[ 367]: 0xff (binary: 11111111)
# [334488000] DC Upload State: UP_SEND -> UP_WAIT
# [334504000] DC Upload State: UP_WAIT -> UP_IDLE
# [334952000] DC Upload State: UP_IDLE -> UP_SEND
# [334968000] Sample[ 368]: 0xff (binary: 11111111)
# [334968000] DC Upload State: UP_SEND -> UP_WAIT
# [334984000] DC Upload State: UP_WAIT -> UP_IDLE
# [335432000] DC Upload State: UP_IDLE -> UP_SEND
# [335448000] Sample[ 369]: 0xff (binary: 11111111)
# [335448000] DC Upload State: UP_SEND -> UP_WAIT
# [335464000] DC Upload State: UP_WAIT -> UP_IDLE
# [335912000] DC Upload State: UP_IDLE -> UP_SEND
# [335928000] Sample[ 370]: 0xff (binary: 11111111)
# [335928000] DC Upload State: UP_SEND -> UP_WAIT
# [335944000] DC Upload State: UP_WAIT -> UP_IDLE
# [336392000] DC Upload State: UP_IDLE -> UP_SEND
# [336408000] Sample[ 371]: 0xff (binary: 11111111)
# [336408000] DC Upload State: UP_SEND -> UP_WAIT
# [336424000] DC Upload State: UP_WAIT -> UP_IDLE
# [336872000] DC Upload State: UP_IDLE -> UP_SEND
# [336888000] Sample[ 372]: 0xff (binary: 11111111)
# [336888000] DC Upload State: UP_SEND -> UP_WAIT
# [336904000] DC Upload State: UP_WAIT -> UP_IDLE
# [337352000] DC Upload State: UP_IDLE -> UP_SEND
# [337368000] Sample[ 373]: 0xff (binary: 11111111)
# [337368000] DC Upload State: UP_SEND -> UP_WAIT
# [337384000] DC Upload State: UP_WAIT -> UP_IDLE
# [337832000] DC Upload State: UP_IDLE -> UP_SEND
# [337848000] Sample[ 374]: 0xff (binary: 11111111)
# [337848000] DC Upload State: UP_SEND -> UP_WAIT
# [337864000] DC Upload State: UP_WAIT -> UP_IDLE
# [338312000] DC Upload State: UP_IDLE -> UP_SEND
# [338328000] Sample[ 375]: 0xff (binary: 11111111)
# [338328000] DC Upload State: UP_SEND -> UP_WAIT
# [338344000] DC Upload State: UP_WAIT -> UP_IDLE
# [338792000] DC Upload State: UP_IDLE -> UP_SEND
# [338808000] Sample[ 376]: 0xff (binary: 11111111)
# [338808000] DC Upload State: UP_SEND -> UP_WAIT
# [338824000] DC Upload State: UP_WAIT -> UP_IDLE
# [339272000] DC Upload State: UP_IDLE -> UP_SEND
# [339288000] Sample[ 377]: 0xff (binary: 11111111)
# [339288000] DC Upload State: UP_SEND -> UP_WAIT
# [339304000] DC Upload State: UP_WAIT -> UP_IDLE
# [339752000] DC Upload State: UP_IDLE -> UP_SEND
# [339768000] Sample[ 378]: 0xff (binary: 11111111)
# [339768000] DC Upload State: UP_SEND -> UP_WAIT
# [339784000] DC Upload State: UP_WAIT -> UP_IDLE
# [340232000] DC Upload State: UP_IDLE -> UP_SEND
# [340248000] Sample[ 379]: 0xff (binary: 11111111)
# [340248000] DC Upload State: UP_SEND -> UP_WAIT
# [340264000] DC Upload State: UP_WAIT -> UP_IDLE
# [340712000] DC Upload State: UP_IDLE -> UP_SEND
# [340728000] Sample[ 380]: 0xff (binary: 11111111)
# [340728000] DC Upload State: UP_SEND -> UP_WAIT
# [340744000] DC Upload State: UP_WAIT -> UP_IDLE
# [341192000] DC Upload State: UP_IDLE -> UP_SEND
# [341208000] Sample[ 381]: 0xff (binary: 11111111)
# [341208000] DC Upload State: UP_SEND -> UP_WAIT
# [341224000] DC Upload State: UP_WAIT -> UP_IDLE
# [341672000] DC Upload State: UP_IDLE -> UP_SEND
# [341688000] Sample[ 382]: 0xff (binary: 11111111)
# [341688000] DC Upload State: UP_SEND -> UP_WAIT
# [341704000] DC Upload State: UP_WAIT -> UP_IDLE
# [342152000] DC Upload State: UP_IDLE -> UP_SEND
# [342168000] Sample[ 383]: 0xff (binary: 11111111)
# [342168000] DC Upload State: UP_SEND -> UP_WAIT
# [342184000] DC Upload State: UP_WAIT -> UP_IDLE
# [342632000] DC Upload State: UP_IDLE -> UP_SEND
# [342648000] Sample[ 384]: 0xff (binary: 11111111)
# [342648000] DC Upload State: UP_SEND -> UP_WAIT
# [342664000] DC Upload State: UP_WAIT -> UP_IDLE
# [343112000] DC Upload State: UP_IDLE -> UP_SEND
# [343128000] Sample[ 385]: 0xff (binary: 11111111)
# [343128000] DC Upload State: UP_SEND -> UP_WAIT
# [343144000] DC Upload State: UP_WAIT -> UP_IDLE
# [343592000] DC Upload State: UP_IDLE -> UP_SEND
# [343608000] Sample[ 386]: 0xff (binary: 11111111)
# [343608000] DC Upload State: UP_SEND -> UP_WAIT
# [343624000] DC Upload State: UP_WAIT -> UP_IDLE
# [344072000] DC Upload State: UP_IDLE -> UP_SEND
# [344088000] Sample[ 387]: 0xff (binary: 11111111)
# [344088000] DC Upload State: UP_SEND -> UP_WAIT
# [344104000] DC Upload State: UP_WAIT -> UP_IDLE
# [344552000] DC Upload State: UP_IDLE -> UP_SEND
# [344568000] Sample[ 388]: 0xff (binary: 11111111)
# [344568000] DC Upload State: UP_SEND -> UP_WAIT
# [344584000] DC Upload State: UP_WAIT -> UP_IDLE
# [345032000] DC Upload State: UP_IDLE -> UP_SEND
# [345048000] Sample[ 389]: 0xff (binary: 11111111)
# [345048000] DC Upload State: UP_SEND -> UP_WAIT
# [345064000] DC Upload State: UP_WAIT -> UP_IDLE
# [345512000] DC Upload State: UP_IDLE -> UP_SEND
# [345528000] Sample[ 390]: 0xff (binary: 11111111)
# [345528000] DC Upload State: UP_SEND -> UP_WAIT
# [345544000] DC Upload State: UP_WAIT -> UP_IDLE
# [345992000] DC Upload State: UP_IDLE -> UP_SEND
# [346008000] Sample[ 391]: 0xff (binary: 11111111)
# [346008000] DC Upload State: UP_SEND -> UP_WAIT
# [346024000] DC Upload State: UP_WAIT -> UP_IDLE
# [346472000] DC Upload State: UP_IDLE -> UP_SEND
# [346488000] Sample[ 392]: 0xff (binary: 11111111)
# [346488000] DC Upload State: UP_SEND -> UP_WAIT
# [346504000] DC Upload State: UP_WAIT -> UP_IDLE
# [346952000] DC Upload State: UP_IDLE -> UP_SEND
# [346968000] Sample[ 393]: 0xff (binary: 11111111)
# [346968000] DC Upload State: UP_SEND -> UP_WAIT
# [346984000] DC Upload State: UP_WAIT -> UP_IDLE
# [347432000] DC Upload State: UP_IDLE -> UP_SEND
# [347448000] Sample[ 394]: 0xff (binary: 11111111)
# [347448000] DC Upload State: UP_SEND -> UP_WAIT
# [347464000] DC Upload State: UP_WAIT -> UP_IDLE
# [347912000] DC Upload State: UP_IDLE -> UP_SEND
# [347928000] Sample[ 395]: 0xff (binary: 11111111)
# [347928000] DC Upload State: UP_SEND -> UP_WAIT
# [347944000] DC Upload State: UP_WAIT -> UP_IDLE
# [348392000] DC Upload State: UP_IDLE -> UP_SEND
# [348408000] Sample[ 396]: 0xff (binary: 11111111)
# [348408000] DC Upload State: UP_SEND -> UP_WAIT
# [348424000] DC Upload State: UP_WAIT -> UP_IDLE
# [348872000] DC Upload State: UP_IDLE -> UP_SEND
# [348888000] Sample[ 397]: 0xff (binary: 11111111)
# [348888000] DC Upload State: UP_SEND -> UP_WAIT
# [348904000] DC Upload State: UP_WAIT -> UP_IDLE
# [349352000] DC Upload State: UP_IDLE -> UP_SEND
# [349368000] Sample[ 398]: 0xff (binary: 11111111)
# [349368000] DC Upload State: UP_SEND -> UP_WAIT
# [349384000] DC Upload State: UP_WAIT -> UP_IDLE
# [349832000] DC Upload State: UP_IDLE -> UP_SEND
# [349848000] Sample[ 399]: 0xff (binary: 11111111)
# [349848000] DC Upload State: UP_SEND -> UP_WAIT
# [349864000] DC Upload State: UP_WAIT -> UP_IDLE
# [350312000] DC Upload State: UP_IDLE -> UP_SEND
# [350328000] Sample[ 400]: 0xff (binary: 11111111)
# [350328000] DC Upload State: UP_SEND -> UP_WAIT
# [350344000] DC Upload State: UP_WAIT -> UP_IDLE
# [350792000] DC Upload State: UP_IDLE -> UP_SEND
# [350808000] Sample[ 401]: 0xff (binary: 11111111)
# [350808000] DC Upload State: UP_SEND -> UP_WAIT
# [350824000] DC Upload State: UP_WAIT -> UP_IDLE
# [351272000] DC Upload State: UP_IDLE -> UP_SEND
# [351288000] Sample[ 402]: 0xff (binary: 11111111)
# [351288000] DC Upload State: UP_SEND -> UP_WAIT
# [351304000] DC Upload State: UP_WAIT -> UP_IDLE
# [351752000] DC Upload State: UP_IDLE -> UP_SEND
# [351768000] Sample[ 403]: 0xff (binary: 11111111)
# [351768000] DC Upload State: UP_SEND -> UP_WAIT
# 
# [351784000] ========================================
# [351784000] Sending DC STOP Command (0x0C)
# [351784000] ========================================
# [351784000] DC Upload State: UP_WAIT -> UP_IDLE
# [352232000] DC Upload State: UP_IDLE -> UP_SEND
# [352248000] Sample[ 404]: 0xff (binary: 11111111)
# [352248000] DC Upload State: UP_SEND -> UP_WAIT
# [352264000] DC Upload State: UP_WAIT -> UP_IDLE
# [352328000] DC Handler State: H_CAPTURING -> H_IDLE
# [353960000] DC STOP command sent
# [355560000] Test 3 captured 404 samples
#   [ERROR] Sample[   0]: Expected 0xff, Got 0x55
#   [FAIL] 1/404 samples incorrect (showing first 5 errors)
# 
### TEST 4: Dynamic Pattern @ 1MHz ###
# 
# [355560000] ========================================
# [355560000] Sending DC START Command (0x0B)
# [355560000] Divider: 60 (Sample rate: 1000000 Hz)
# [355560000] ========================================
# [356296000] DC Handler State: H_IDLE -> H_RX_CMD
# [356424000] DC Handler State: H_RX_CMD -> H_CAPTURING
# [357928000] DC START command sent, waiting for capture...
# [358376000] DC Upload State: UP_IDLE -> UP_SEND
# [358392000] Sample[   1]: 0xff (binary: 11111111)
# [358392000] DC Upload State: UP_SEND -> UP_WAIT
# [358408000] DC Upload State: UP_WAIT -> UP_IDLE
# [360296000] DC Upload State: UP_IDLE -> UP_SEND
# [360312000] Sample[   2]: 0x11 (binary: 00010001)
# [360312000] DC Upload State: UP_SEND -> UP_WAIT
# [360328000] DC Upload State: UP_WAIT -> UP_IDLE
# [362216000] DC Upload State: UP_IDLE -> UP_SEND
# [362232000] Sample[   3]: 0x11 (binary: 00010001)
# [362232000] DC Upload State: UP_SEND -> UP_WAIT
# [362248000] DC Upload State: UP_WAIT -> UP_IDLE
# [364136000] DC Upload State: UP_IDLE -> UP_SEND
# [364152000] Sample[   4]: 0x11 (binary: 00010001)
# [364152000] DC Upload State: UP_SEND -> UP_WAIT
# [364168000] DC Upload State: UP_WAIT -> UP_IDLE
# [366056000] DC Upload State: UP_IDLE -> UP_SEND
# [366072000] Sample[   5]: 0x11 (binary: 00010001)
# [366072000] DC Upload State: UP_SEND -> UP_WAIT
# [366088000] DC Upload State: UP_WAIT -> UP_IDLE
# [367976000] DC Upload State: UP_IDLE -> UP_SEND
# [367992000] Sample[   6]: 0x11 (binary: 00010001)
# [367992000] DC Upload State: UP_SEND -> UP_WAIT
# [368008000] DC Upload State: UP_WAIT -> UP_IDLE
# [369896000] DC Upload State: UP_IDLE -> UP_SEND
# [369912000] Sample[   7]: 0x11 (binary: 00010001)
# [369912000] DC Upload State: UP_SEND -> UP_WAIT
# [369928000] DC Upload State: UP_WAIT -> UP_IDLE
# [371816000] DC Upload State: UP_IDLE -> UP_SEND
# [371832000] Sample[   8]: 0x11 (binary: 00010001)
# [371832000] DC Upload State: UP_SEND -> UP_WAIT
# [371848000] DC Upload State: UP_WAIT -> UP_IDLE
# [373736000] DC Upload State: UP_IDLE -> UP_SEND
# [373752000] Sample[   9]: 0x11 (binary: 00010001)
# [373752000] DC Upload State: UP_SEND -> UP_WAIT
# [373768000] DC Upload State: UP_WAIT -> UP_IDLE
# [375656000] DC Upload State: UP_IDLE -> UP_SEND
# [375672000] Sample[  10]: 0x11 (binary: 00010001)
# [375672000] DC Upload State: UP_SEND -> UP_WAIT
# [375688000] DC Upload State: UP_WAIT -> UP_IDLE
# [377576000] DC Upload State: UP_IDLE -> UP_SEND
# [377592000] Sample[  11]: 0x11 (binary: 00010001)
# [377592000] DC Upload State: UP_SEND -> UP_WAIT
# [377608000] DC Upload State: UP_WAIT -> UP_IDLE
# [379496000] DC Upload State: UP_IDLE -> UP_SEND
# [379512000] Sample[  12]: 0x11 (binary: 00010001)
# [379512000] DC Upload State: UP_SEND -> UP_WAIT
# [379528000] DC Upload State: UP_WAIT -> UP_IDLE
# [381416000] DC Upload State: UP_IDLE -> UP_SEND
# [381432000] Sample[  13]: 0x11 (binary: 00010001)
# [381432000] DC Upload State: UP_SEND -> UP_WAIT
# [381448000] DC Upload State: UP_WAIT -> UP_IDLE
# [383336000] DC Upload State: UP_IDLE -> UP_SEND
# [383352000] Sample[  14]: 0x11 (binary: 00010001)
# [383352000] DC Upload State: UP_SEND -> UP_WAIT
# [383368000] DC Upload State: UP_WAIT -> UP_IDLE
# [385256000] DC Upload State: UP_IDLE -> UP_SEND
# [385272000] Sample[  15]: 0x11 (binary: 00010001)
# [385272000] DC Upload State: UP_SEND -> UP_WAIT
# [385288000] DC Upload State: UP_WAIT -> UP_IDLE
# [386728000] Pattern changed to 0x22
# [387176000] DC Upload State: UP_IDLE -> UP_SEND
# [387192000] Sample[  16]: 0x11 (binary: 00010001)
# [387192000] DC Upload State: UP_SEND -> UP_WAIT
# [387208000] DC Upload State: UP_WAIT -> UP_IDLE
# [389096000] DC Upload State: UP_IDLE -> UP_SEND
# [389112000] Sample[  17]: 0x22 (binary: 00100010)
# [389112000] DC Upload State: UP_SEND -> UP_WAIT
# [389128000] DC Upload State: UP_WAIT -> UP_IDLE
# [391016000] DC Upload State: UP_IDLE -> UP_SEND
# [391032000] Sample[  18]: 0x22 (binary: 00100010)
# [391032000] DC Upload State: UP_SEND -> UP_WAIT
# [391048000] DC Upload State: UP_WAIT -> UP_IDLE
# [392936000] DC Upload State: UP_IDLE -> UP_SEND
# [392952000] Sample[  19]: 0x22 (binary: 00100010)
# [392952000] DC Upload State: UP_SEND -> UP_WAIT
# [392968000] DC Upload State: UP_WAIT -> UP_IDLE
# [394856000] DC Upload State: UP_IDLE -> UP_SEND
# [394872000] Sample[  20]: 0x22 (binary: 00100010)
# [394872000] DC Upload State: UP_SEND -> UP_WAIT
# [394888000] DC Upload State: UP_WAIT -> UP_IDLE
# [396776000] DC Upload State: UP_IDLE -> UP_SEND
# [396792000] Sample[  21]: 0x22 (binary: 00100010)
# [396792000] DC Upload State: UP_SEND -> UP_WAIT
# [396808000] DC Upload State: UP_WAIT -> UP_IDLE
# [398696000] DC Upload State: UP_IDLE -> UP_SEND
# [398712000] Sample[  22]: 0x22 (binary: 00100010)
# [398712000] DC Upload State: UP_SEND -> UP_WAIT
# [398728000] DC Upload State: UP_WAIT -> UP_IDLE
# [400616000] DC Upload State: UP_IDLE -> UP_SEND
# [400632000] Sample[  23]: 0x22 (binary: 00100010)
# [400632000] DC Upload State: UP_SEND -> UP_WAIT
# [400648000] DC Upload State: UP_WAIT -> UP_IDLE
# [402536000] DC Upload State: UP_IDLE -> UP_SEND
# [402552000] Sample[  24]: 0x22 (binary: 00100010)
# [402552000] DC Upload State: UP_SEND -> UP_WAIT
# [402568000] DC Upload State: UP_WAIT -> UP_IDLE
# [404456000] DC Upload State: UP_IDLE -> UP_SEND
# [404472000] Sample[  25]: 0x22 (binary: 00100010)
# [404472000] DC Upload State: UP_SEND -> UP_WAIT
# [404488000] DC Upload State: UP_WAIT -> UP_IDLE
# [406376000] DC Upload State: UP_IDLE -> UP_SEND
# [406392000] Sample[  26]: 0x22 (binary: 00100010)
# [406392000] DC Upload State: UP_SEND -> UP_WAIT
# [406408000] DC Upload State: UP_WAIT -> UP_IDLE
# [408296000] DC Upload State: UP_IDLE -> UP_SEND
# [408312000] Sample[  27]: 0x22 (binary: 00100010)
# [408312000] DC Upload State: UP_SEND -> UP_WAIT
# [408328000] DC Upload State: UP_WAIT -> UP_IDLE
# [410216000] DC Upload State: UP_IDLE -> UP_SEND
# [410232000] Sample[  28]: 0x22 (binary: 00100010)
# [410232000] DC Upload State: UP_SEND -> UP_WAIT
# [410248000] DC Upload State: UP_WAIT -> UP_IDLE
# [412136000] DC Upload State: UP_IDLE -> UP_SEND
# [412152000] Sample[  29]: 0x22 (binary: 00100010)
# [412152000] DC Upload State: UP_SEND -> UP_WAIT
# [412168000] DC Upload State: UP_WAIT -> UP_IDLE
# [414056000] DC Upload State: UP_IDLE -> UP_SEND
# [414072000] Sample[  30]: 0x22 (binary: 00100010)
# [414072000] DC Upload State: UP_SEND -> UP_WAIT
# [414088000] DC Upload State: UP_WAIT -> UP_IDLE
# [415528000] Pattern changed to 0x44
# [415976000] DC Upload State: UP_IDLE -> UP_SEND
# [415992000] Sample[  31]: 0x22 (binary: 00100010)
# [415992000] DC Upload State: UP_SEND -> UP_WAIT
# [416008000] DC Upload State: UP_WAIT -> UP_IDLE
# [417896000] DC Upload State: UP_IDLE -> UP_SEND
# [417912000] Sample[  32]: 0x44 (binary: 01000100)
# [417912000] DC Upload State: UP_SEND -> UP_WAIT
# [417928000] DC Upload State: UP_WAIT -> UP_IDLE
